0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.019213318888744973196764696156185140713736959886084201931233674426596841362418716704240352849987096603 +/- 3.06e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.021052906017158584495480187723359026265210856413433009795968706766488729644163742140644344903803871317 +/- 2.68e-103]
1  0
2  0
3  0
4  [0.096083802020616556417459610618288683990382354127654956579204004696342121708780760116574746750914240780 +/- 3.23e-103]
5  [-0.062915089049865286218483096973746487451369565086613388090588511246026885560946474628222253398018361874 +/- 3.94e-103]
6  0
7  [-0.062915089049865286218483096973746487451369565086613388090588511246026885560946474628222253398018361874 +/- 3.94e-103]
8  [0.073808619209895228190028884349162111047455397272112075902585101081065770896129284868661235738000301305 +/- 3.86e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.0078013074228899695371818252113688959934775994733680497463144498286657958177825859436392326509713873445 +/- 4.21e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.12044167071004920066961521307224051021934568469393636334452538752570330365473958469868013590402218642 +/- 4.04e-102]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.0098547889571083342849972179314691251169394013741298675876126116421725394097014636840798846155832637372 +/- 3.46e-104]
2  [-0.0090632048025975991806948861714857028299179983066141324137986825754358881036303071398162975207396125616 +/- 1.81e-104]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.30668504988564345298951307692002969831400077961414969847011064854987888735999667766484400233728015712 +/- 1.25e-102]
1  0
2  0
3  0
4  [0.31577091848706927648532646778594558866613448691725894449643546374962533834627683658692749396012750863 +/- 1.13e-102]
5  [-0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
6  0
7  [-0.0076187045950742129471490755470738185288415693291946906751652362019225853191373662618635440382683479597 +/- 1.09e-104]
8  [0.31307350455665818880641012065526933387226842715474686379313127111955436604226291684738224552126662834 +/- 4.69e-102]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  0
1  [+/- 2.38e-616]
2  [-0.024741580556524613565945800151183020489658798131114605608483225057293354633844245584815570202100505571 +/- 3.15e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.018641409778104118414761744723133847253994850245423720268502439449261132008314128119123202837356401802 +/- 4.85e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.054111757240940148038302764024239135234304912593961278673951072045253115802566322977039499493060532507 +/- 3.22e-103]
1  0
2  0
3  0
4  [0.054299183048261906159236890449815676376952286480836012496053968198932366319042691255789751469768201185 +/- 1.04e-103]
5  [-0.00015716074292046103122128089940345135014686803386727056498374644560352731658455670616700906520416532363 +/- 4.71e-105]
6  0
7  [-0.00015716074292046103122128089940345135014686803386727056498374644560352731658455670616700906520416532363 +/- 4.71e-105]
8  [0.054243540048592186338361136423399055664284830558113151033687055657173431369503518994184906864807408870 +/- 3.67e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.0010288805381141335017260829468721780870088760978311869205401086439117882231221698972070096867931958856 +/- 3.81e-104]
2  [-0.00086273940636588819748957682108303281692097060470542732236858697268608994427974201491622367317580123790 +/- 3.97e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [-0.0010288805381141335017260829468721780870088760978311869205401086439117882231221698972070096867931958856 +/- 3.81e-104]
2  [-0.00086273940636588819748957682108303281692097060470542732236858697268608994427974201491622367317580123790 +/- 3.97e-105]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.28936427997293650189787284978572916984126845464045921878663362666178053500718560263252442708781462818 +/- 2.07e-102]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  [0.0080663399293164344320034276177412660389752006520523490433630288434003488874581869789470417165182219474 +/- 4.61e-104]
2  [-0.0067638069380917225923237278668319015388481004155601155254375607423806241686531402132489708176731818009 +/- 3.23e-104]
3  [0.0080663399293164344320034276177412660389752006520523490433630288434003488874581869789470417165182219474 +/- 4.61e-104]
4  0
5  0
6  [-0.0067638069380917225923237278668319015388481004155601155254375607423806241686531402132489708176731818009 +/- 3.23e-104]
7  0
8  0
9  [0.17633302682606334402112556480503907923805185472125520770415780266831924612913057742681164056375051790 +/- 4.93e-102]
10  0
11  0
12  0
13  [0.19768241470284750693735144570185467699633016738713024153337441530824157745163111570744289361835354916 +/- 3.85e-102]
14  [-0.011138133608720960718432457841757191246161199457924387345573220319538484418347589855996119190705052354 +/- 6.76e-104]
15  0
16  [-0.011138133608720960718432457841757191246161199457924387345573220319538484418347589855996119190705052354 +/- 6.76e-104]
17  [0.18000099784433767614903415667601006271118543613892111888342990465752132083134009277028106038303602042 +/- 1.14e-103]
18  [-0.14785919769214493596283319899391470116127775930354443692793921862933846032483798937618524469130572259 +/- 3.06e-102]
19  0
20  0
21  0
22  [-0.15223352436277417408894192896883999086859085834590870874807487820649632057453243901893239306433759314 +/- 1.41e-103]
23  [0.011734310947590766559912019488712249512108782069718260222635130832602423589667702322416461535803724463 +/- 4.54e-103]
24  0
25  [0.011734310947590766559912019488712249512108782069718260222635130832602423589667702322416461535803724463 +/- 4.54e-103]
26  [-0.16446248753035366544893013261020224706087255492592886416589480095769212229750080822331118766212685377 +/- 3.98e-102]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.0098547889571083342849972179314691251169394013741298675876126116421725394097014636840798846155832637372 +/- 3.46e-104]
2  [-0.0090632048025975991806948861714857028299179983066141324137986825754358881036303071398162975207396125616 +/- 1.81e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.20902063215902008258198539409933383304277390781988741161436548277386140974861187312933887523317025451 +/- 3.84e-102]
2  [-0.17526848786315720908853575359752070343413347275583922396839251130552756281481366822731185515996942050 +/- 9.76e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  [0.054131027747002422782188097396142345272151895040822625415679325958721036693049073855274135976622214478 +/- 4.81e-103]
1  0
2  0
3  0
4  [0.075868981027501803764589201865976343229324919394466408226198152236115463996074709462146147752970013481 +/- 4.2e-105]
5  [-0.018227761352355417615322112418923921048284582921525736112088789343879302699949070613670014967993471153 +/- 3.06e-103]
6  0
7  [-0.018227761352355417615322112418923921048284582921525736112088789343879302699949070613670014967993471153 +/- 3.06e-103]
8  [0.069415414442988047368334206582943325775565671539235521481913259690874380582743464620360524125267435969 +/- 4.05e-103]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
0  0
1  0
2  [+/- 4.54e-617]
3  0
4  0
5  0
6  [+/- 4.54e-617]
7  0
8  0
9  0
10  0
11  0
12  0
13  0
14  [+/- 4.54e-617]
15  0
16  [+/- 4.54e-617]
17  0
18  [+/- 2.88e-616]
19  0
20  0
21  0
22  [+/- 2.88e-616]
23  0
24  0
25  0
26  [+/- 3.79e-616]

8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  0
1  [-0.0098547889571083342849972179314691251169394013741298675876126116421725394097014636840798846155832637372 +/- 3.46e-104]
2  [-0.0090632048025975991806948861714857028299179983066141324137986825754358881036303071398162975207396125616 +/- 1.81e-104]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 1 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 0.15591627
1.1695961 0.60768372
0.380389 0.39195739
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
0  0
1  [0.0010288805381141335017260829468721780870088760978311869205401086439117882231221698972070096867931958856 +/- 3.81e-104]
2  [-0.00086273940636588819748957682108303281692097060470542732236858697268608994427974201491622367317580123790 +/- 3.97e-105]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.054215757310638626667427234247890999365812697535532255199976933400757166583420260728267827571086953308 +/- 3.64e-103]

1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.019213318888744973196764696156185140713736959886084201931233674426596841362418716704240352849987096603 +/- 3.06e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
1 0 3 1 0.0 -1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
0.62391373 0.53532814
0.1688554 0.44463454
0  [0.19683018111715201319406787456928926634946843598119239860238625585144750584653504616877983706313181002 +/- 9.07e-103]

8 0 3 1 0.0 0.0 0.240184190545689956985953
130.70932 0.15432897
23.808861 0.53532814
6.4436083 0.44463454
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
8 0 3 1 0.0 0.0 0.240184190545689956985953
5.0331513 -0.09996723
1.1695961 0.39951283
0.380389 0.70011547
0  [0.25663339473097371847285991567843872111951053993523040997028321317506515771138618272408291805216369940 +/- 3.88e-103]

1 0 3 1 0.0 1.43241240309703373245753 -0.96092573479530561075812
3.42525091 0.15432897
